web-scraper-order,web-scraper-start-url,pagination,pagination-href,recipe,recipe-href,name,ingredients,method
"1614355030-6210","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Pork souvlaki","https://www.bbcgoodfood.com/recipes/pork-souvlaki","","[{""ingredients"":""400g lean pork shoulder, cut into 2cm chunks""},{""ingredients"":""1 tbsp olive oil""},{""ingredients"":""½ tbsp dried oregano""},{""ingredients"":""1 lemon , zested and juiced""},{""ingredients"":""½ tsp hot paprika""},{""ingredients"":""100ml fat-free yogurt""},{""ingredients"":""1 small garlic clove , grated""},{""ingredients"":""½ cucumber , trimmed and grated""},{""ingredients"":""2 red peppers , deseeded and cut into chunks""},{""ingredients"":""2 Little Gem lettuce , leaves separated""},{""ingredients"":""chilli sauce , to serve (optional)""},{""ingredients"":""flatbreads , warmed, to serve (optional)""}]","[{""method"":""STEP 1""},{""method"":""Put the pork in a large bowl with the oil, oregano, lemon zest and juice and paprika as well as a good pinch of salt. Toss everything together to combine and leave to marinate for 10 mins.""},{""method"":""STEP 2""},{""method"":""Combine the yogurt, garlic and cucumber together in a bowl. Season with salt and set aside.""},{""method"":""STEP 3""},{""method"":""Heat the grill to high. Thread the marinated pork and the peppers on four metal skewers, alternating between the pork and peppers as you go. Place on a non-stick baking sheet and grill for 3-4 mins on each side, or until cooked through and golden brown.""},{""method"":""STEP 4""},{""method"":""Serve with the lettuce, yogurt mixture and chilli sauce, and flatbreads, if you like.""}]"
"1614355006-6200","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Easy sausage & fennel risotto","https://www.bbcgoodfood.com/recipes/easy-sausage-fennel-risotto","","[{""ingredients"":""2 tbsp olive oil""},{""ingredients"":""1 onion , finely chopped""},{""ingredients"":""1 fennel bulb , finely sliced""},{""ingredients"":""2 pork sausages""},{""ingredients"":""½ tsp fennel seeds , crushed""},{""ingredients"":""2 large garlic cloves , crushed""},{""ingredients"":""3 thyme sprigs, leaves finely chopped, plus extra to serve""},{""ingredients"":""400g risotto rice""},{""ingredients"":""100ml white wine""},{""ingredients"":""1.4 litres hot chicken stock""},{""ingredients"":""70g parmesan , finely grated""},{""ingredients"":""1 lemon , zested and juiced""}]","[{""method"":""STEP 1""},{""method"":""Heat the oil in a large saucepan, add the onion and fennel and fry for 10 mins or until softened. Raise the heat. Squeeze the sausagemeat out of the skins straight into the pan and fry for 5 mins, or until turning golden brown. Stir through the fennel seeds, garlic and thyme and fry for a further minute.""},{""method"":""STEP 2""},{""method"":""Tip in the rice and fry for 1 min. Pour the wine into the pan and boil the liquid until reduced by half. Add half the stock and cook until absorbed, stirring constantly. Add the remaining stock, a ladleful at a time, and cook until al dente and not too thick in consistency, stirring constantly for 20-25 mins. Season with black pepper.""},{""method"":""STEP 3""},{""method"":""Stir through the cheese and lemon, then spoon into four bowls and scatter over the extra thyme leaves to finish.""}]"
"1614355078-6228","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Coconut & mango sponge","https://www.bbcgoodfood.com/recipes/coconut-mango-sponge","","[{""ingredients"":""425g can sliced  mango in syrup, drained""},{""ingredients"":""200g butter , softened""},{""ingredients"":""225g golden caster sugar""},{""ingredients"":""4 large eggs""},{""ingredients"":""200g self-raising flour""},{""ingredients"":""50g desiccated coconut , plus 3 tbsp for sprinkling""},{""ingredients"":""140g Greek-style coconut yogurt""}]","[{""method"":""STEP 1""},{""method"":""Heat oven to 180C/160C fan/gas 4. Grease and line a 20 x 30cm baking tin with 2 strips of criss-crossed baking parchment. Dry the mango pieces on some kitchen paper, then chop into 3cm pieces and set aside.""},{""method"":""STEP 2""},{""method"":""Place the butter and sugar into a bowl, and whisk until smooth and creamy. Add the eggs, one at a time, beating well after each addition. Use a spatula to fold through the flour and coconut, then the mango pieces and yogurt. Scrape the mixture into your tin and smooth over the surface, then sprinkle with a little extra coconut. Bake for 30 mins until risen and golden and a skewer inserted into the centre of the cake comes out clean. Cool for 10 mins in the tin, then transfer to a wire rack. This cake is delicious served warm with an extra blob of coconut yogurt, or just as good cold. Keeps in a tin for up to 3 days.""}]"
"1614355035-6211","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Prawn tikka masala","https://www.bbcgoodfood.com/recipes/prawn-tikka-masala","Prawn tikka masala","",""
"1614355106-6239","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Sichuan-style pork & green bean stir-fry","https://www.bbcgoodfood.com/recipes/sichuan-style-pork-green-bean-stir-fry","Sichuan-style pork & green bean stir-fry","",""
"1614355125-6248","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Creamy cider & sausage braise with apples & mash","https://www.bbcgoodfood.com/recipes/creamy-cider-sausage-braise-apples-mash","","[{""ingredients"":""500g Maris Piper or King Edward potatoes , peeled and cut into chunks""},{""ingredients"":""4 tbsp crème fraîche""},{""ingredients"":""knob of  butter""},{""ingredients"":""½ tbsp olive oil""},{""ingredients"":""2 apples , cored and each cut into 12 wedges""},{""ingredients"":""8 sausages""},{""ingredients"":""1 onion , sliced""},{""ingredients"":""500ml medium-dry  cider""},{""ingredients"":""1 tbsp English mustard""}]","[{""method"":""STEP 1""},{""method"":""Put the potatoes in a large pan, cover with water and bring to the boil. Cook for 15-20 mins until tender, then drain and mash with 2 tbsp of the crème fraîche. Season to taste.""},{""method"":""STEP 2""},{""method"":""While the potatoes cook, heat the butter and oil in a large lidded frying pan. When the butter is just foaming, add the apple wedges. Cook over a medium heat for about 2 mins each side, or until just turning golden. Remove from the pan with a slotted spoon and set aside.""},{""method"":""STEP 3""},{""method"":""Add the sausages and onion to the pan and cook for 6-7 mins – turn the sausages so that they brown all over, and stir the onion so it doesn’t catch. Pour in the cider and bring to the boil, then cover and cook for 10 mins.""},{""method"":""STEP 4""},{""method"":""Stir in the mustard, remaining crème fraîche and the apples. Season to taste and serve with the mash.""}]"
"1614354980-6189","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Pistachio lamb koftas with apricot relish","https://www.bbcgoodfood.com/recipes/pistachio-lamb-koftas-apricot-relish","Pistachio lamb koftas with apricot relish","",""
"1614355155-6259","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Bombay lamb wraps","https://www.bbcgoodfood.com/recipes/bombay-lamb-wraps","Bombay lamb wraps","",""
"1614355150-6257","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Butternut squash & goat’s cheese spaghetti","https://www.bbcgoodfood.com/recipes/butternut-squash-goats-cheese-spaghetti","Butternut squash & goat’s cheese spaghetti","",""
"1614355059-6222","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Jacket potato with whipped feta & sumac","https://www.bbcgoodfood.com/recipes/jacket-potato-whipped-feta-sumac","","[{""ingredients"":""1 baking potato""},{""ingredients"":""2 tsp olive oil""},{""ingredients"":""½ tsp garlic salt""},{""ingredients"":""50g feta""},{""ingredients"":""50g Greek yogurt""},{""ingredients"":""1 roasted red peppers from a jar (about 25g), finely chopped""},{""ingredients"":""½ tsp sumac""},{""ingredients"":""few basil leaves , to serve (optional)""}]","[{""method"":""STEP 1""},{""method"":""Heat oven to 220C/200C fan/ gas 6. Prick the potato all over with a fork and bake for 1 hr until it is golden outside and soft inside. Mix 1 tsp olive oil with the garlic salt. Cut a deep cross into the top of the jacket, drizzle the garlic oil into the cross and rub it all over the outside. Return to the oven and bake for 15 mins more until the edges are golden and crispy.""},{""method"":""STEP 2""},{""method"":""Meanwhile, crumble the feta into a bowl, add the yogurt and whisk together until creamy. Stir in the red pepper with a good grind of black pepper and spoon the whipped feta into the jacket. Sprinkle with the sumac, drizzle over the remaining 1 tsp olive oil and scatter a few torn basil leaves on top, if you like.""}]"
"1614355112-6241","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Smoked mackerel chowder with hedgehog garlic bread","https://www.bbcgoodfood.com/recipes/smoked-mackerel-chowder-hedgehog-garlic-bread-0","Smoked mackerel chowder with hedgehog garlic bread","",""
"1614355072-6225","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Chicken & cider fricassée with parsley croûtes","https://www.bbcgoodfood.com/recipes/chicken-cider-fricassee-parsley-croutes","Chicken & cider fricassée with parsley croûtes","",""
"1614354989-6194","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Chilli con carne jackets","https://www.bbcgoodfood.com/recipes/chilli-con-carne-jackets","","[{""ingredients"":""4 baking potatoes""},{""ingredients"":""2 tbsp olive oil""},{""ingredients"":""1 large onion , finely chopped""},{""ingredients"":""400g pork mince""},{""ingredients"":""1 tbsp chipotle paste""},{""ingredients"":""400g can chopped tomatoes""},{""ingredients"":""1 chicken stock cube""},{""ingredients"":""300ml pot soured cream""},{""ingredients"":""¼ small pack chives , snipped""},{""ingredients"":""mixed leaves , to serve (optional)""}]","[{""method"":""STEP 1""},{""method"":""Heat oven to 200C/180C fan/gas 6 and prick the potatoes all over with a fork. Use 1 tbsp of the oil to rub over the potatoes and place on a baking sheet in the oven for about 1 hr until cooked through.""},{""method"":""STEP 2""},{""method"":""Meanwhile, make the chilli. Put the remaining oil in a deep frying pan over a medium heat. Add the onion and cook for about 10 mins until softened. Add the mince, breaking up with a wooden spoon and stirring until turning pale. Stir through the chipotle paste, cook for 1 min, then tip in the tomatoes, crumble over the stock cube and season well. Cover and simmer over a gentle heat with the lid on for about 40 mins, stirring occasionally.""},{""method"":""STEP 3""},{""method"":""Remove the lid from the chilli and cook for 10 mins more. Once the potatoes are cooked, halve them and top with the chilli, a dollop of soured cream and a sprinkling of chives. Serve with mixed leaves, if you like.""}]"
"1614355020-6206","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Spiced koftas with honey & chickpeas","https://www.bbcgoodfood.com/recipes/spiced-koftas-honey-chickpeas","","[{""ingredients"":""1 ½ tsp fennel seeds""},{""ingredients"":""500g lamb mince""},{""ingredients"":""1 ½ tbsp ras el hanout""},{""ingredients"":""2 tbsp pine nuts , toasted and roughly chopped""},{""ingredients"":""2 x 400g cans chickpeas , drained and rinsed""},{""ingredients"":""2 tbsp olive oil""},{""ingredients"":""2 tbsp honey""},{""ingredients"":""80g Greek yogurt""},{""ingredients"":""2 tbsp tahini""},{""ingredients"":""1 lemon , 1/2 juiced, 1/2 cut into wedges to serve""},{""ingredients"":""25g parsley , roughly chopped, to serve""}]","[{""method"":""STEP 1""},{""method"":""Heat oven to 180C/160C fan/gas 4. Using a pestle and morter, crush the fennel seeds. In a large bowl, combine the crushed seeds, lamb, ras el hanout and pine nuts, and season well. Divide the mixture into eight equal egg-shaped koftas.""},{""method"":""STEP 2""},{""method"":""Tip the chickpeas into an ovenproof dish, season to taste and put in the oven while you fry the koftas. Heat 1 tbsp of the oil in a frying pan over a medium heat. Add the koftas and gently fry for 5 mins, turning from time to time, until evenly browned. Remove from the pan with a slotted spoon and set aside on a plate.""},{""method"":""STEP 3""},{""method"":""Remove the chickpeas from the oven, add the koftas to the dish, then pour over the rest of the oil and the honey, and return to the oven for 15 mins.""},{""method"":""STEP 4""},{""method"":""In a bowl, combine the yogurt, tahini and lemon juice with 70-100ml water and season well. Serve the koftas and chickpeas topped with parsley and a good drizzle of the creamy dressing, with the lemon wedges on the side.""}]"
"1614354970-6186","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Frying pan pizza bianco with mushrooms & egg","https://www.bbcgoodfood.com/recipes/frying-pan-pizza-bianco-mushrooms-egg","","[{""ingredients"":""175g self-raising flour""},{""ingredients"":""2 tsp oil , plus a drizzle for frying""},{""ingredients"":""1 garlic clove , thinly sliced""},{""ingredients"":""4 rosemary sprigs, chopped""},{""ingredients"":""140g mushrooms , sliced""},{""ingredients"":""85g light cream cheese""},{""ingredients"":""1 egg""},{""ingredients"":""good pinch of chilli flakes""}]","[{""method"":""STEP 1""},{""method"":""In a large bowl, mix the flour with the oil, 85ml water and a pinch of salt to make a dough. Tip onto the work surface and knead for 1-2 mins to bring together into a smooth ball, then return to the bowl, cover with a tea towel and set aside.""},{""method"":""STEP 2""},{""method"":""Heat a drizzle of oil in a flameproof frying pan, roughly 22cm wide. Add the garlic and most of the rosemary and sizzle for 1-2 mins until just turning golden. Add the mushrooms and cook for 10 mins or until golden and tender. Season and tip out onto a plate. Shape the dough into a thin disc roughly the same size as your pan – you can do this with your hands, no need to use a rolling pin. Place in the pan and cook for 4-5 mins over a low-medium heat, until the underside is golden. Use a fish slice to flip over, then cook for another 4-5 mins.""},{""method"":""STEP 3""},{""method"":""Heat the grill to high. Season the cream cheese and spread over the pizza. Top with the mushrooms, leaving space in the centre for the egg. Crack the egg into the space and season, then place the pan under the grill for 3-4 mins until the white has set but the yolk is still a little runny. Sprinkle with the chilli flakes and remaining rosemary before serving.""}]"
"1614355015-6203","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","5-minute mocha pots","https://www.bbcgoodfood.com/recipes/five-minute-mocha-pots","5-minute mocha pots","",""
"1614355101-6237","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Corned beef hash","https://www.bbcgoodfood.com/recipes/corned-beef-hash","Corned beef hash","",""
"1614354989-6193","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Chilli con carne jackets","https://www.bbcgoodfood.com/recipes/chilli-con-carne-jackets","Chilli con carne jackets","",""
"1614355068-6224","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Fish & chip traybake","https://www.bbcgoodfood.com/recipes/fish-chip-traybake","","[{""ingredients"":""2 large sweet potatoes , cut into thin wedges""},{""ingredients"":""1 tbsp rapeseed oil""},{""ingredients"":""4 tbsp fat-free natural yogurt""},{""ingredients"":""2 tbsp low-fat mayonnaise""},{""ingredients"":""3 cornichons , finely chopped, plus 1 tbsp of the brine""},{""ingredients"":""1 shallot , finely chopped""},{""ingredients"":""1 tbsp finely chopped dill , plus extra to serve""},{""ingredients"":""300g frozen peas""},{""ingredients"":""50ml milk""},{""ingredients"":""1 tbsp finely chopped mint""},{""ingredients"":""4 cod or pollock loin fillets""},{""ingredients"":""1 lemon , cut into wedges, to serve""}]","[{""method"":""STEP 1""},{""method"":""Heat the oven to 220C/200C fan/gas 8. Toss the sweet potatoes with the oil and some seasoning on a baking tray. Roast for 20 mins.""},{""method"":""STEP 2""},{""method"":""Combine the yogurt, mayonnaise, cornichons and reserved brine, the shallot and dill with 1 tbsp cold water in a small bowl and set aside.""},{""method"":""STEP 3""},{""method"":""Meanwhile, put the peas in a pan with the milk, bring to a simmer and cook for 5 mins. Blitz the mixture using a hand blender until roughly puréed. Stir in the mint and season to taste. Set aside.""},{""method"":""STEP 4""},{""method"":""Add the cod or pollock to the baking tray with the sweet potatoes, season and cook for 10-15 mins more, or until cooked through. Warm through the pea mixture. Scatter over some dill and serve the traybake with the yogurt tartare and the mushy peas.""}]"
"1614355130-6249","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Minty roast veg & hummus salad","https://www.bbcgoodfood.com/recipes/minty-roast-veg-houmous-salad","Minty roast veg & hummus salad","",""
"1614355050-6217","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Crispy cod fingers with wedges & dill slaw","https://www.bbcgoodfood.com/recipes/crispy-cod-fingers-wedges-dill-slaw","Crispy cod fingers with wedges & dill slaw","",""
"1614355155-6260","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Bombay lamb wraps","https://www.bbcgoodfood.com/recipes/bombay-lamb-wraps","","[{""ingredients"":""1 tbsp vegetable oil""},{""ingredients"":""1 large red onion , chopped""},{""ingredients"":""3 fat garlic cloves , crushed""},{""ingredients"":""200g frozen lamb mince""},{""ingredients"":""3 tbsp curry paste (we used tikka)""},{""ingredients"":""400g can chopped tomatoes""},{""ingredients"":""2 large potatoes , cut into 2cm/0.75in cubes""},{""ingredients"":""250g frozen peas""},{""ingredients"":""8 flour wraps or chapatis , warmed""},{""ingredients"":""140g natural yogurt""}]","[{""method"":""STEP 1""},{""method"":""Heat the oil in a large pan, add the onion and cook for a few mins to soften. Add the garlic, stir for 1 min, then add the frozen mince. Cook until defrosted and nicely browned, then stir in the curry paste, tomatoes, potatoes and half a can of water. Season well, then cover with a lid and simmer for 20 mins or until the potatoes are nearly cooked.""},{""method"":""STEP 2""},{""method"":""Remove the lid and simmer for a further 10-15 mins until the liquid has reduced and the sauce clings to the potatoes and mince. Add the peas, stir through until defrosted, then serve with the warm wraps and yogurt.""}]"
"1614354967-6184","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Cheesy ham & broccoli pasta","https://www.bbcgoodfood.com/recipes/cheesy-ham-broccoli-pasta","","[{""ingredients"":""300g pasta (we used conchiglie)""},{""ingredients"":""1 head of broccoli, cut into small florets""},{""ingredients"":""1 tbsp oil""},{""ingredients"":""1 onion, finely chopped""},{""ingredients"":""2 garlic cloves, crushed""},{""ingredients"":""250g ham, cut into chunks (get a nice thick slice from the deli counter)""},{""ingredients"":""300ml pot double cream""},{""ingredients"":""1 tbsp English mustard""},{""ingredients"":""140g mature cheddar, grated""}]","[{""method"":""STEP 1""},{""method"":""Bring a large pan of water to the boil and cook the pasta following pack instructions, adding the broccoli florets to the pan for the final 4 mins. Drain and set aside.""},{""method"":""STEP 2""},{""method"":""Meanwhile, make the sauce. Heat the oil in a large pan and cook the onion for 5 mins to soften, then stir in the garlic and cook for 1 min more. Stir in the ham, cream and mustard, then bring to the boil. Add the pasta and broccoli, then stir in the cheese, coating everything in the sauce.""}]"
"1614355150-6258","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Butternut squash & goat’s cheese spaghetti","https://www.bbcgoodfood.com/recipes/butternut-squash-goats-cheese-spaghetti","","[{""ingredients"":""1 garlic bulb""},{""ingredients"":""1 tbsp olive oil""},{""ingredients"":""1 large butternut squash , peeled, deseeded and cut into small cubes""},{""ingredients"":""350g spaghetti or linguine""},{""ingredients"":""small bunch sage , leaves only""},{""ingredients"":""100g goat's cheese , crumbled""},{""ingredients"":""50g toasted pine nuts""}]","[{""method"":""STEP 1""},{""method"":""Heat oven to 200C/180C fan/gas 6. Cut off the top third of the garlic bulb and discard. Drizzle the garlic with ½ tsp of the oil, season, then wrap in foil. Toss the squash with the remaining oil and some seasoning, then spread over a large, shallow baking tray. Add the garlic parcel to the tray and roast for 30 mins or until the squash is soft and starting to caramelise.""},{""method"":""STEP 2""},{""method"":""After 20 mins roasting time, boil the pasta following pack instructions. When the squash is ready, unwrap the garlic and carefully squeeze out the soft cloves. Drain the pasta, toss with the squash, garlic, sage and goat’s cheese. Sprinkle over the pine nuts and serve.""}]"
"1614355082-6230","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Pilchard puttanesca","https://www.bbcgoodfood.com/recipes/pilchard-puttanesca","","[{""ingredients"":""300g spaghetti""},{""ingredients"":""1 tbsp olive oil""},{""ingredients"":""1 onion , finely chopped""},{""ingredients"":""2 garlic cloves , crushed""},{""ingredients"":""1 red chilli , deseeded and finely chopped""},{""ingredients"":""1 tbsp tomato purée""},{""ingredients"":""425g can  pilchard in tomato sauce""},{""ingredients"":""70g pack dried  black olive with herbs (we used Crespo), roughly chopped""},{""ingredients"":""shaved parmesan , to serve""}]","[{""method"":""STEP 1""},{""method"":""Cook the pasta following pack instructions. Heat the oil in a non-stick frying pan and cook the onion, garlic and chilli for 3-4 mins to soften. Stir in the tomato purée and cook for 1 min, then add the pilchards with their sauce. Cook, breaking up the fish with a wooden spoon, then add the olives and continue to cook for a few more mins.""},{""method"":""STEP 2""},{""method"":""Drain the pasta and add to the pan with 2-3 tbsp of the cooking water. Toss everything together well, then divide between plates and serve, scattered with Parmesan.""}]"
"1614355106-6240","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","Page 2","https://www.bbcgoodfood.com/recipes/collection/budget-recipes/2","Sichuan-style pork & green bean stir-fry","https://www.bbcgoodfood.com/recipes/sichuan-style-pork-green-bean-stir-fry","","[{""ingredients"":""100g basmati rice""},{""ingredients"":""200g green bean , topped and tailed, then halved""},{""ingredients"":""1 ½ tbsp sunflower oil""},{""ingredients"":""140g pork mince""},{""ingredients"":""4 tsp dark soy sauce""},{""ingredients"":""2 tsp rice wine""},{""ingredients"":""1 tsp caster sugar""},{""ingredients"":""¼ tsp Sichuan pepper , lightly crushed using a pestle and mortar""},{""ingredients"":""1 red chilli , halved and sliced""},{""ingredients"":""4 fat garlic cloves , finely chopped""},{""ingredients"":""1 small knob of  ginger , finely chopped""},{""ingredients"":""3 spring onions , 2 finely chopped, 1 sliced for garnish""},{""ingredients"":""2 tsp sesame oil""}]","[{""method"":""STEP 1""},{""method"":""Cook the rice following pack instructions. Boil the beans for 4 mins, then drain under cold water, pat dry and set aside.""},{""method"":""STEP 2""},{""method"":""In a large non-stick wok or frying pan, heat 1 tbsp of the oil. Add the pork mince and fry for a few mins, breaking up into small pieces with the back of a spoon. Stir in half the soy, the rice wine and sugar and cook for 30 secs more. When the meat is cooked through, tip onto a plate.""},{""method"":""STEP 3""},{""method"":""Heat the remaining oil in the pan. Add the pepper, chilli, garlic, ginger and chopped onions, and stir-fry for 2 mins until ginger and garlic are softened. Tip in the beans, heat through, then add the mince – stir-fry for 2 mins until hot. Stir in the rest of the soy and sesame oil. Scatter with spring onions and serve with rice.""}]"
"1614355040-6213","https://www.bbcgoodfood.com/recipes/collection/budget-recipes","","","Chipotle chicken & slaw","https://www.bbcgoodfood.com/recipes/chipotle-chicken-slaw","Chipotle chicken & slaw","",""
